n is 314
i     sa    suffix                              lcp   t s  rank   lcp[rank]
0     313                                       -1    2 a  43     13   
1     199   #abcdefghijktaaaafabcdefghijkuababa 0     1 b  101    12   
2     73    $abcdefghijjlaaaadabcdefghijjmababa 0     0 a  72     11   
3     52    aaaababacabacabacabac$abcdefghijjla 0     0 c  130    10   
4     20    aaaacabcdefghiiiabababacabacabacaaa 4     0 a  40     9    
5     86    aaaadabcdefghijjmabababcdefghijjnab 4     1 b  98     8    
6     131   aaaaeabcdefghijjpabcdefghijjqababab 4     1 a  69     7    
7     212   aaaafabcdefghijkuabababcdefghijkvab 4     2 c  127    6    
8     268   aaaagabababcdefghijkxabcdefghijkyab 4     2 a  37     5    
9     53    aaababacabacabacabac$abcdefghijjlaa 3     0 b  95     4    
10    21    aaacabcdefghiiiabababacabacabacaaaa 3     0 a  66     3    
11    87    aaadabcdefghijjmabababcdefghijjnabc 3     1 c  124    2    
12    132   aaaeabcdefghijjpabcdefghijjqabababc 3     1 a  21     1    
13    213   aaafabcdefghijkuabababcdefghijkvabc 3     2 b  79     0    
14    269   aaagabababcdefghijkxabcdefghijkyabc 3     2 a  27     5    
15    54    aababacabacabacabac$abcdefghijjlaaa 2     0 b  85     4    
16    22    aacabcdefghiiiabababacabacabacaaaab 2     0 a  36     8    
17    88    aadabcdefghijjmabababcdefghijjnabcd 2     1 b  94     7    
18    133   aaeabcdefghijjpabcdefghijjqabababcd 2     1 a  65     6    
19    214   aafabcdefghijkuabababcdefghijkvabcd 2     2 c  123    5    
20    270   aagabababcdefghijkxabcdefghijkyabcd 2     2 a  4      4    
21    12    abababacaaaacabcdefghiiiabababacaba 1     0 a  10     3    
22    36    abababacabacabacaaaababacabacabacab 9     0 a  16     2    
23    160   abababcdefghijjabcdefghijjrabcdefgh 6     1 a  74     4    
24    103   abababcdefghijjnabcdefghijjoaaaaeab 15    1 c  132    3    
25    229   abababcdefghijkvabcdefghijkabcdefgh 14    2 a  45     2    
26    273   abababcdefghijkxabcdefghijkyabcdefg 15    2 b  103    1    
27    14    ababacaaaacabcdefghiiiabababacabaca 5     0 c  133    1    
28    38    ababacabacabacaaaababacabacabacabac 7     0 d  152    1    
29    55    ababacabacabacabac$abcdefghijjlaaaa 15    0 e  171    1    
30    162   ababcdefghijjabcdefghijjrabcdefghij 4     1 f  190    1    
31    105   ababcdefghijjnabcdefghijjoaaaaeabcd 13    1 g  209    1    
32    231   ababcdefghijkvabcdefghijkabcdefghij 12    2 h  227    0    
33    275   ababcdefghijkxabcdefghijkyabcdefghi 13    2 i  247    2    
34    69    abac$abcdefghijjlaaaadabcdefghijjma 3     0 i  246    1    
35    48    abacaaaababacabacabacabac$abcdefghi 4     0 i  245    0    
36    16    abacaaaacabcdefghiiiabababacabacaba 8     0 a  22     9    
37    8     abacabababacaaaacabcdefghiiiabababa 5     0 b  80     8    
38    65    abacabac$abcdefghijjlaaaadabcdefghi 7     0 a  28     7    
39    44    abacabacaaaababacabacabacabac$abcde 8     0 b  86     6    
40    4     abacabacabababacaaaacabcdefghiiiaba 9     0 a  42     12   
41    61    abacabacabac$abcdefghijjlaaaadabcde 11    0 b  100    11   
42    40    abacabacabacaaaababacabacabacabac$a 12    0 a  71     10   
43    0     abacabacabacabababacaaaacabcdefghii 13    0 c  129    9    
44    57    abacabacabacabac$abcdefghijjlaaaada 15    0 a  39     8    
45    25    abcdefghiiiabababacabacabacaaaababa 2     0 b  97     7    
46    164   abcdefghijjabcdefghijjrabcdefghijjs 9     1 a  68     6    
47    74    abcdefghijjlaaaadabcdefghijjmababab 11    1 c  126    5    
48    91    abcdefghijjmabababcdefghijjnabcdefg 11    1 a  35     4    
49    107   abcdefghijjnabcdefghijjoaaaaeabcdef 11    1 b  93     3    
50    119   abcdefghijjoaaaaeabcdefghijjpabcdef 11    1 a  64     2    
51    136   abcdefghijjpabcdefghijjqabababcdefg 11    1 c  122    1    
52    148   abcdefghijjqabababcdefghijjabcdefgh 11    1 a  3      0    
53    175   abcdefghijjrabcdefghijjs#abcdefghij 11    1 a  9      3    
54    187   abcdefghijjs#abcdefghijktaaaafabcde 11    1 a  15     2    
55    245   abcdefghijkabcdefghijkwaaaagabababc 10    2 a  29     15   
56    200   abcdefghijktaaaafabcdefghijkuababab 11    2 b  87     14   
57    217   abcdefghijkuabababcdefghijkvabcdefg 11    2 a  44     15   
58    233   abcdefghijkvabcdefghijkabcdefghijkw 11    2 b  102    14   
59    256   abcdefghijkwaaaagabababcdefghijkxab 11    2 a  73     13   
60    277   abcdefghijkxabcdefghijkyabcdefghijk 11    2 c  131    12   
61    289   abcdefghijkyabcdefghijkz            11    2 a  41     11   
62    301   abcdefghijkz                        11    2 b  99     10   
63    71    ac$abcdefghijjlaaaadabcdefghijjmaba 1     0 a  70     9    
64    50    acaaaababacabacabacabac$abcdefghijj 2     0 c  128    8    
65    18    acaaaacabcdefghiiiabababacabacabaca 6     0 a  38     7    
66    10    acabababacaaaacabcdefghiiiabababaca 3     0 b  96     6    
67    67    acabac$abcdefghijjlaaaadabcdefghijj 5     0 a  67     5    
68    46    acabacaaaababacabacabacabac$abcdefg 6     0 c  125    4    
69    6     acabacabababacaaaacabcdefghiiiababa 7     0 a  34     3    
70    63    acabacabac$abcdefghijjlaaaadabcdefg 9     0 b  92     2    
71    42    acabacabacaaaababacabacabacabac$abc 10    0 a  63     1    
72    2     acabacabacabababacaaaacabcdefghiiia 11    0 c  121    0    
73    59    acabacabacabac$abcdefghijjlaaaadabc 13    0 $  2      0    
74    23    acabcdefghiiiabababacabacabacaaaaba 4     0 a  47     11   
75    89    adabcdefghijjmabababcdefghijjnabcde 1     1 b  105    10   
76    134   aeabcdefghijjpabcdefghijjqabababcde 1     1 c  135    9    
77    215   afabcdefghijkuabababcdefghijkvabcde 1     2 d  154    8    
78    271   agabababcdefghijkxabcdefghijkyabcde 1     2 e  173    7    
79    13    bababacaaaacabcdefghiiiabababacabac 0     0 f  192    6    
80    37    bababacabacabacaaaababacabacabacaba 8     0 g  211    5    
81    161   bababcdefghijjabcdefghijjrabcdefghi 5     1 h  229    4    
82    104   bababcdefghijjnabcdefghijjoaaaaeabc 14    1 i  249    3    
83    230   bababcdefghijkvabcdefghijkabcdefghi 13    2 j  267    2    
84    274   bababcdefghijkxabcdefghijkyabcdefgh 14    2 j  283    1    
85    15    babacaaaacabcdefghiiiabababacabacab 4     0 l  299    0    
86    39    babacabacabacaaaababacabacabacabac$ 6     0 a  5      4    
87    56    babacabacabacabac$abcdefghijjlaaaad 14    0 a  11     3    
88    163   babcdefghijjabcdefghijjrabcdefghijj 3     1 a  17     2    
89    106   babcdefghijjnabcdefghijjoaaaaeabcde 12    1 a  75     1    
90    232   babcdefghijkvabcdefghijkabcdefghijk 11    2 d  151    0    
91    276   babcdefghijkxabcdefghijkyabcdefghij 12    2 a  48     11   
92    70    bac$abcdefghijjlaaaadabcdefghijjmab 2     0 b  106    10   
93    49    bacaaaababacabacabacabac$abcdefghij 3     0 c  136    9    
94    17    bacaaaacabcdefghiiiabababacabacabac 7     0 d  155    8    
95    9     bacabababacaaaacabcdefghiiiabababac 4     0 e  174    7    
96    66    bacabac$abcdefghijjlaaaadabcdefghij 6     0 f  193    6    
97    45    bacabacaaaababacabacabacabac$abcdef 7     0 g  212    5    
98    5     bacabacabababacaaaacabcdefghiiiabab 8     0 h  230    4    
99    62    bacabacabac$abcdefghijjlaaaadabcdef 10    0 i  250    3    
100   41    bacabacabacaaaababacabacabacabac$ab 11    0 j  268    2    
101   1     bacabacabacabababacaaaacabcdefghiii 12    0 j  284    1    
102   58    bacabacabacabac$abcdefghijjlaaaadab 14    0 m  300    0    
103   26    bcdefghiiiabababacabacabacaaaababac 1     0 a  24     15   
104   165   bcdefghijjabcdefghijjrabcdefghijjs# 8     1 b  82     14   
105   75    bcdefghijjlaaaadabcdefghijjmabababc 10    1 a  31     13   
106   92    bcdefghijjmabababcdefghijjnabcdefgh 10    1 b  89     12   
